Image Name,Donor,Concentration,Time,Number of Normal,Number of Abnormal,Ratio
cell-Bob-conc-1-time-1,Bob,1,1,54,13,81%
cell-Bob-conc-1-time-2,Bob,1,2,78,80,49%
cell-Bob-conc-1-time-3,Bob,1,3,7,29,19%
cell-Bob-conc-1-time-4,Bob,1,4,89,3,97%
cell-Bob-conc-1-time-5,Bob,1,5,29,100,22%
cell-Bob-conc-1-time-6,Bob,1,6,19,48,28%
cell-Bob-conc-1-time-7,Bob,1,7,44,50,47%
cell-Bob-conc-1-time-8,Bob,1,8,42,78,35%
cell-Bob-conc-1-time-9,Bob,1,9,42,25,63%
cell-Bob-conc-1-time-10,Bob,1,10,99,69,59%
cell-Bob-conc-1-time-11,Bob,1,11,62,73,46%
cell-Bob-conc-1-time-12,Bob,1,12,37,5,88%
cell-Bob-conc-1-time-13,Bob,1,13,56,71,44%
cell-Bob-conc-1-time-14,Bob,1,14,87,76,53%
cell-Bob-conc-1-time-15,Bob,1,15,38,0,100%
cell-Bob-conc-1-time-16,Bob,1,16,10,75,12%
cell-Bob-conc-1-time-17,Bob,1,17,70,25,74%
cell-Bob-conc-1-time-18,Bob,1,18,70,63,53%
cell-Bob-conc-1-time-19,Bob,1,19,83,5,94%
cell-Bob-conc-1-time-20,Bob,1,20,61,20,75%
cell-Bob-conc-1-time-21,Bob,1,21,26,47,36%
cell-Bob-conc-1-time-22,Bob,1,22,99,1,99%
cell-Bob-conc-1-time-23,Bob,1,23,79,79,50%
cell-Bob-conc-1-time-1,Bob,1,1,41,79,34%
cell-Bob-conc-1-time-2,Bob,1,2,32,30,52%
cell-Bob-conc-1-time-3,Bob,1,3,86,79,52%
cell-Bob-conc-1-time-4,Bob,1,4,19,26,42%
cell-Bob-conc-1-time-5,Bob,1,5,69,97,42%
cell-Bob-conc-1-time-6,Bob,1,6,29,23,56%
cell-Bob-conc-1-time-7,Bob,1,7,16,10,62%
cell-Bob-conc-1-time-8,Bob,1,8,97,5,95%
cell-Bob-conc-1-time-9,Bob,1,9,84,52,62%
cell-Bob-conc-1-time-10,Bob,1,10,41,51,45%
cell-Bob-conc-1-time-11,Bob,1,11,41,9,82%
cell-Bob-conc-1-time-12,Bob,1,12,95,10,90%
cell-Bob-conc-1-time-13,Bob,1,13,68,72,49%
cell-Bob-conc-1-time-14,Bob,1,14,94,76,55%
